# Python依赖列表 - 树莓派ST7789显示屏控制系统

# ==================== 核心框架 ====================
fastapi==0.115.0              # Web框架
uvicorn[standard]==0.32.0     # ASGI服务器
python-multipart==0.0.12      # 文件上传支持

# ==================== 显示驱动 ====================
adafruit-circuitpython-st7789==1.6.3    # ST7789显示驱动
adafruit-circuitpython-display-text>=3.1.0  # 显示文本模块
adafruit-blinka>=8.47.0       # CircuitPython兼容层

# ==================== 图像处理 ====================
Pillow>=10.4.0                # 图像处理库

# ==================== 数据模型 ====================
pydantic>=2.9.0               # 数据验证

# ==================== 系统监控 ====================
psutil>=6.1.0                 # 系统信息获取

# ==================== 开发工具(可选) ====================
# pytest>=8.3.0               # 测试框架
# black>=24.8.0               # 代码格式化
# ruff>=0.6.0                 # 代码检查
